,,,SITE,,,,,,,,,,,,,,,,ARCHITECTURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POPULACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ORIGIN,,,GEOGRAPHY,,,VULNERABILITY,,,,,,,,,,INFRASTRUCTURE,,,,,,,,,,,,,,,,,,,,,,,,,PHYSICAL NATURE,,,,,,,,,,,,,DENSITY,,,,,QUALITY OF LIFE,,,,,,,,,,,ECONOMY,,,,,,DEMOGRAPHY,,,,,,,,,,,,,,,,,,,,,,
Settlements,COUNTRY,GEOLOCATION,CAUSES,GEOLOCATION,POPULATION,TOPOGRAPHY,WITHIN CITIES,CLIMATE,WEATHER,,SECURITY,PREVALENCE,,,,,,,ENERGY,,,,,WATER,,,,,,CONNECTIVITY,,MOBILITY,,,,,,,,,,,LINKS,HOUSE QUALITY,,,MATERIALS,,,,,,,,DEVELOPMENT STATE,LINKS ,ELEVATION (floors),,,RATIO,HOUSEHOLD PER HOUSE SIZE,DIGNITY,,,HEALTH,,,EMOTIONAL STATE,,,,,JOBS,,OWNERSHIP,,,CITY DEPENDANT,DIVERSITY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Climate change,Natural disasters,Crime rate,MACRO,URBAN ,PLAN,REG,INFRAS,ARMCON,GOVERN,Access to gas,,,,Access to electricity,Access to drinking water,,Access to sanitation,,Sewage system,,Access to internet,Access to TV,Road,,,,,,,,Public Transportation,,Amenities,,Inadequate,Suitable,Optimal,Tarpaulin,Tiles,Corrugated sheet,Wood,Mud,Brick,Concrete,Others,,,<1,5-Feb,>5,,,Access to food,Dressing,Vandalism,Well-being,Incidence of diseases,Mortality,Economic condition,Access to education,Access to health and social care,Recreation and leisure,House quality,Unemployment rate,Employment in the formal sector,Owned,Rented,Others,,Gender,,Age groups,,,,,,Ethnic and racial categories,,,,,Income,Exploration,Social class,,,,,,,
,,,,,,,,,,,,,,,,,,,Access to gas,Type of fuel,,,,Individual drinking tap,Access to public tap or other sources,Toilet at home,Shared toilet access,Sewer connection,Garbage management,,,Quality ,,,Size of the road,,,Name of the road,Google street view,Stops,Proximity to PT,Proximity to amenities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Male,5-Jan,12-Jun,13-18,19-30,31-50,>50,American Indian or Alaskan Native,Asian,Black or African American,Hispanic or Latino,Native Hawaiian or Other Pacific Islander,,,Caste,,,Upper,Middle,Working,Lower,Other
,,,,,,,,,,,,,,,,,,,,Gas,Wood,Coal,,,,,,,,,,Paved,Compacted,Not paved,Pedestrian,Bike/Moto,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBC,SC+ST,Others,,,,,
"Katanga-Gbetsogbo, Lome",Togo,,Squatting,Africa,"30,000",Coastal,Squating on the fringe ,Tropical (Type A),Raise of sea level,Flooding,Robbery,,,,,,,,,,Low,Medium,Low,,,,x,,,x,,,,x,,,,,,,,,,x,,,,,,,,,,x,Initial occupancy,https://www.youtube.com/watch?v=fAgMQ8zgOsk,x,,,,,,,x,,x,x,,,,,,,,,,,yes,x,x,,,,,,,,,x,,,,,,,,,,,x,
"Ezbet el-Haggana, Cairo",Egypt,"30°02'05.8""N 31°16'29.7""E",Squatting,Africa,"1,000,000",Dessert,Squating on the fringe ,Arid (Type B),,regular flooding of Tahrir street,,,,,,,,,,,,,,x,,,x,,,x,x,,x,,,x,enough for car and small delivery truck,x,x,,there are transportation stations for mobility between el Haggana and the city.,x,"https://studentprojectegypt.wordpress.com/case-detail/
https://studentprojectegypt.wordpress.com/result-detail/",low,high,,,,,yes,,yes,,,Established,https://mnhd.com/csr_entries/ezzbet-el-haggana/,5,,,,,,,,,"One of the biggest threats to inhabitants’ health is the high voltage cables running over the area, classified by the Informal Settlement Development Fund as a class B health risk.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dominant garbage collecter,
"Manshiyat Naser, Cairo",Egypt,"30°02'12.8""N 31°16'31.9""E",,Africa,"262,050",Dessert,Squating on the fringe ,Arid (Type B),,,,,,,,,,,,,,,Low,,,,,low,Collected and recycled by local workers,,,,,,30,20,50,x,x,,,,https://en.wikipedia.org/wiki/Manshiyat_Naser,,,,,,,,,,,,Established,https://www.globotreks.com/destinations/egypt/garbage-city-cairo/,,,,,,,,,,60% of inhabitant are infectet by Hepatitis B and C ​,,Sorting and Selling garbages,,,,,,The economic system in the Garbage City is classified as the informal sector. Most families typically have worked in the same area and type of specialization in the garbage piles and continue to make enough money to support themselves.,,,,yes,,,,,,,,,,,,,,,,,,,,,,,
"Deir El Nahya (Sudan Nest), Cairo",Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahr al-Bakkar, Cairo",Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ramlet Boulak, Cairo",Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cockle Bay, Freetown",Sierra Leone,"8°28'48.0""N 13°16'27.5""W",Refugee Camp,Africa,540,Coastal,Old city slum,Tropical (Type A),heavy rains and sea level rise,high rate of flooding,,,,,,,,,,,,90.00%,60,50%,-%,20%,70%,0%,"sea, burried or drains",,,,,x,30,50,20,,,,,,,90%,10%,0%,,,,,25,25,,panbody,,,100,,,,15-Oct,June to August 45% of population no access sufficient food,,,,Malaria and typhoid,,"fishing, trading, mining, sex work, masonry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dwarzack, Freetown",Sierra Leone,"8°27'58.6""N 13°14'23.6""W",,Africa,"16,500",Mountain,In the heart of the city ,Tropical (Type A),limited water,,,,,,,,,,,,,90.00%,20,10%,70%,70%,70%,0%,"streams, buried or burnt",,,,,x,,,,,,,,,,90%,10%,0%,,,,,25,,,panbody,,,100,,,,10-May,June to August 45% of population no access sufficient food,,,,Malaria and typhoid,,"trading, labour, driving, masonery and carpentry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Moyiba, Freetown",Sierra Leone,"8°28'28.8""N 13°12'31.8""W",,Africa,"37,000",Mountain,,Tropical (Type A),,severe erosion during heavy rains,,,,,,,,,,,50.00%,50.00%,60,10%,40%,20%,70%,0%,"drains, burnt or buried",,,,,x,,,,,,,,,,90%,10%,0%,,,,,50,,,panbody,,,100,,,,6-May,June to August 45% of population no access sufficient food,,,,Malaria and typhoid,,"trading, stone mining, labor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Portee -Rokupa, Freetown",Sierra Leone,"8°27'48.9""N 13°10'19.5""W",Squatting,Africa,"6,000",Coastal,Squating on the fringe ,Tropical (Type A),high enviromental risk,,,,,,,,,,,,,90.00%,40,10%,40%,20%,70%,0%,sea or drains,,,,,x,,,,,,,,,,90%,10%,0%,,,,,50,,,panbody,,,100,,,,,June to August 45% of population no access sufficient food,,,,Malaria and typhoid,,trading and fishing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo Town, Freetown",Sierra Leone,"8°29'00.7""N 13°15'08.8""W",Squatting,Africa,"6,000",Coastal,Squating on the fringe ,Tropical (Type A),Heavy rains,,High,,,,,,,,,,,,Low,0%,100%,22%,78%,22%,,10%,,,,,,,,,,,,,,90%,10%,0%,,,,,,,,,Established,,100,,,"8,450",7-May,,half of the population ascertain that women and children normally dress in rags and appear to be malnourished.,,,"HIV/AIDS rate is prevalent and also other diseases like typhoid, malaria and fever.",,75% of the respondents lived in extreme poverty i.e. Below $1 dollar a day.,school enrolment system is very high,,,,high rate of unemployment among youths,,,,,,,,,,,,,,,,,,,,,,,,,,,,
